state,year,avg_temp_c,total_rainfall_mm,avg_humidity_percent
Tripura,1997,25.3,1857.3,69
Tripura,1998,25.37,1919.99,73.93
Tripura,1999,25.82,1694.79,71.12
Tripura,2000,24.84,1995.81,75.04
Tripura,2001,25.06,2076.34,73.48
Tripura,2002,25.18,1992.18,74.56
Tripura,2003,25.03,1818.04,76.01
Tripura,2004,25.06,2334.61,75.65
Tripura,2005,25.23,1998.49,77.25
Tripura,2006,25.53,1808.32,73.73
Tripura,2007,24.78,2737.78,76.28
Tripura,2008,25.19,1532.09,75.42
Tripura,2009,25.68,1954.75,73.58
Tripura,2010,25.5,2054.22,76.54
Tripura,2011,25.2,1629.61,74.09
Tripura,2012,25.04,1717.8,74.19
Tripura,2013,25.28,1833.61,74.84
Tripura,2014,25.74,1871.72,72.46
Tripura,2015,25.32,2412.14,75.86
Tripura,2016,25.77,2800.81,78.38
Tripura,2017,25.07,4813.23,81.62
Tripura,2018,24.74,2745.03,79.71
Tripura,2019,25.35,3054.79,77.35
Tripura,2020,24.96,2710.94,79.97
Uttar Pradesh,1997,26.03,711.1,45.12
Uttar Pradesh,1998,25.83,962.01,51.68
Uttar Pradesh,1999,26.85,649.86,42.16
Uttar Pradesh,2000,25.93,976.03,45.55
Uttar Pradesh,2001,26.23,797.83,45.41
Uttar Pradesh,2002,26.95,658.13,43.44
Uttar Pradesh,2003,25.86,803.3,50.49
Uttar Pradesh,2004,25.92,866.58,50.92
Uttar Pradesh,2005,25.92,949.68,51.09
Uttar Pradesh,2006,26.3,945.42,50.66
Uttar Pradesh,2007,25.64,1067.29,53.71
Uttar Pradesh,2008,25.03,1606.05,58.94
Uttar Pradesh,2009,25.81,981.43,54.21
Uttar Pradesh,2010,26.2,930.36,54.63
Uttar Pradesh,2011,25.29,1188.78,57.14
Uttar Pradesh,2012,25.28,1108.06,53.41
Uttar Pradesh,2013,25.01,1238.3,59.2
Uttar Pradesh,2014,25.98,881.59,49.36
Uttar Pradesh,2015,26.55,737.89,46.65
Uttar Pradesh,2016,26.39,1050.69,49.13
Uttar Pradesh,2017,26.23,1128.51,51.6
Uttar Pradesh,2018,25.95,1381.52,52.36
Uttar Pradesh,2019,25.4,1300.6,58.93
Uttar Pradesh,2020,24.77,1021.82,59.2
Uttarakhand,1997,16.61,1211.69,57.57
Uttarakhand,1998,17.8,1420.73,56.7
Uttarakhand,1999,18.76,648.01,44.8
Uttarakhand,2000,18.34,706.41,44.93
Uttarakhand,2001,17.87,1283.71,50.63
Uttarakhand,2002,18.57,865.58,47.21
Uttarakhand,2003,17.95,1079.15,52.08
Uttarakhand,2004,18.09,1149.05,52.59
Uttarakhand,2005,17.67,1130.54,54.07
Uttarakhand,2006,18.31,1074.79,54.87
Uttarakhand,2007,18.07,1427.79,54.33
Uttarakhand,2008,17.53,1418.98,57.88
Uttarakhand,2009,18.52,965.68,49.98
Uttarakhand,2010,18.67,1784.83,53.6
Uttarakhand,2011,17.27,1594.41,60.7
Uttarakhand,2012,17.79,1287.03,55.67
Uttarakhand,2013,17.72,1933.36,63.46
Uttarakhand,2014,17.98,1144.15,57.72
Uttarakhand,2015,18.09,1272.14,59.42
Uttarakhand,2016,18.92,1049.03,53.63
Uttarakhand,2017,18.31,1394.79,57.95
Uttarakhand,2018,17.97,1510.52,57.73
Uttarakhand,2019,17.49,1188.05,60.78
Uttarakhand,2020,17.09,1333.54,61.69
West Bengal,1997,25.85,1564.19,72.28
West Bengal,1998,25.82,1537.71,75.28
West Bengal,1999,25.79,1737.63,72.95
West Bengal,2000,25.43,1422.94,74.38
West Bengal,2001,25.74,1600.02,73.31
West Bengal,2002,25.82,1391.99,74.07
West Bengal,2003,25.84,1423.27,73.79
West Bengal,2004,25.68,1392.86,74.2
West Bengal,2005,25.96,1437.97,74.73
West Bengal,2006,25.91,1535.61,73.93
West Bengal,2007,25.47,1961.06,74.46
West Bengal,2008,25.32,1561.27,76.85
West Bengal,2009,26.05,1553.26,72.3
West Bengal,2010,26.24,1356.15,72.9
West Bengal,2011,25.68,1715.87,73.59
West Bengal,2012,25.62,1211.46,72.38
West Bengal,2013,25.56,1884.14,73.6
West Bengal,2014,25.72,1297.06,72.26
West Bengal,2015,26.07,1634.51,72.98
West Bengal,2016,26.47,1629.13,73.52
West Bengal,2017,26.01,1962.37,75.2
West Bengal,2018,25.54,1433.2,73.36
West Bengal,2019,26.15,1624.7,73.63
West Bengal,2020,25.34,1698.98,77.62
